        0.0000, 0.0000, 0.0000, 1.1908, 0.0000, 0.0000, 2.5149, 0.2502, 0.0000,
        0.0000, 0.0000, 0.5803, 0.0000, 0.0000, 0.3598, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 1.1414, 0.0000, 1.7486, 1.9931, 0.4790, 0.0000,
        2.1683, 1.4999, 0.0000, 0.1171, 0.0000, 0.0000, 1.3670, 0.0000, 0.8138,
        0.8148, 0.0000, 0.0000, 1.6183, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 2.3887, 0.0000, 1.6850, 0.0000,
        0.0000, 0.0000, 0.0000, 0.3001, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 2.0874, 0.0000, 0.0000, 0.0000, 0.0000, 0.4458,
        0.4024, 2.0723, 0.0000, 2.0643, 0.0000, 1.0536, 0.4882, 0.1640, 0.0000,
        0.0000, 0.0000, 0.0000, 1.8481, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 2.1115, 0.0000, 1.5697, 0.0000, 0.0000,
        0.0000, 0.0000, 0.7482, 0.1724, 1.8347, 1.1043, 0.0000, 0.5346, 0.0000,
        0.1406, 0.2705, 0.0000, 2.1186, 0.0000, 0.0000, 0.5122, 0.0000, 2.4518,
        1.8847, 0.0000, 0.8530, 0.0000, 0.5204, 0.0000, 0.0000, 1.3818, 0.0000,
        3.0553, 0.0000, 2.6597, 0.0000, 0.0000, 0.0000, 2.2304, 0.0343, 0.0000,
        0.0000, 2.4610, 0.7415, 0.9809, 1.4599, 0.0000, 0.0000, 0.7534, 0.1326,
        0.0000, 0.5569, 0.8424, 0.0000, 0.0705, 4.0267, 0.8090, 0.5520, 0.0000,
        0.1901, 0.0000, 3.0071, 0.0000, 0.0000, 0.0000, 1.9082, 0.0000, 0.0000,
        0.0000, 1.2974, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 1.5408, 2.8321, 0.0000, 0.9404, 0.1099, 0.0121,
        0.0000, 0.0000, 2.4080, 0.0000, 1.7951, 0.4323, 0.0000, 0.3217, 1.5502,
        0.0000, 0.0000, 0.9200, 0.0000, 0.0000, 0.0000, 0.0000, 2.3076, 1.0529,
        1.7412, 0.0000, 1.5849, 0.0000, 0.0000, 0.0000, 0.0000, 0.1126]) tensor([0.0000, 2.0436, 0.0000, 0.0000, 1.4316, 0.8520, 0.0000, 2.6680, 0.0000,
        0.0000, 0.0000, 0.0000, 0.9506, 0.0000, 0.0000, 0.0000, 0.6986, 0.0000,
        0.0000, 0.0000, 2.0260, 0.0000, 0.2477, 0.2103, 0.0000, 0.7213, 1.9728,
        2.2786, 0.0000, 2.8971, 0.3405, 0.0000, 0.0000, 0.0000, 1.5779, 0.0000,
        1.3138, 0.9902, 2.4834, 4.5423, 0.0000, 3.1616, 0.0000, 0.0000, 0.6525,
        0.0000, 0.0000, 0.8367, 0.7534, 0.0000, 0.0000, 1.5924, 0.5570, 0.0000,
        2.0843, 2.5217, 0.8176, 2.7708, 0.8804, 0.0000, 0.0000, 0.8653, 0.9242,
        0.0000, 0.1541, 0.0000, 0.9558, 0.0000, 0.0000, 0.0000, 0.4555, 0.0000,
        0.0000, 0.0000, 0.0000, 0.5058, 0.0000, 0.0000, 0.0000, 0.0000, 0.3990,
        0.0000, 0.0000, 0.2624, 0.0000, 0.0000, 1.0531, 2.4391, 0.0000, 0.3743,
        0.0000, 0.7863, 0.7913, 1.1497, 0.0000, 2.2485, 0.0000, 0.0000, 0.6407,
        0.0000, 0.0000, 0.0000, 0.2272, 0.0000, 0.6764, 1.2830, 0.0000, 0.0000,
        1.3070, 0.6507, 1.5532, 0.0000, 0.9190, 0.0000, 0.0000, 0.7353, 0.0000,
        1.4782, 1.4402, 0.5840, 0.5617, 0.0000, 0.0000, 1.2945, 0.0000, 0.0000,
        0.0000, 1.9128, 0.2267, 0.0000, 1.9113, 0.0000, 0.0211, 0.0000, 0.0000,
        0.0000, 0.2401, 0.0000, 0.7991, 0.4155, 0.0000, 0.2618, 0.0000, 1.1739,
        0.1135, 1.1359, 1.5579, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        1.0228, 0.0000, 3.3407, 1.9313, 0.0000, 0.7003, 1.8429, 2.5251, 0.0000,
        0.0000, 0.0000, 0.8395, 0.9761, 0.0000, 1.1403, 0.4783, 1.7847, 0.0000,
        0.0000, 0.0000, 0.0000, 1.7628, 0.4502, 0.0000, 0.0000, 0.0770, 0.0000,
        1.2336, 0.0000, 0.0000, 1.1695, 0.0000, 0.6981, 0.1037, 0.0000, 0.0000,
        0.0000, 2.5754, 0.4305, 0.0000, 0.0000, 0.0000, 0.0000, 0.9154, 3.1193,
        0.0000, 0.0000, 3.2492, 2.9461, 0.0000, 1.0836, 0.3043, 2.7982, 0.0000,
        0.0000, 0.3632, 0.0112, 0.0000, 0.5395, 1.1278, 0.0000, 0.0000, 0.8299,
        1.9158, 2.6149, 3.0054, 0.0000, 0.0000, 0.0000, 0.0000, 0.3901, 0.0000,
        0.4177, 0.0000, 0.0000, 0.8088, 0.0000, 1.2473, 0.0000, 1.9725, 0.3281,
        0.2984, 0.0000, 2.2293, 0.0000, 0.0000, 0.0000, 0.0000, 1.1590, 2.3344,
        0.3943, 0.4530, 0.0000, 3.3257, 0.0000, 0.1367, 0.0000, 0.0000, 1.2418,
        0.0000, 0.0000, 2.3152, 0.9871, 0.0000, 0.0000, 0.0000, 1.1382, 0.3425,
        0.0000, 1.9626, 0.3489, 1.4434, 0.0000, 0.0000, 0.0339, 0.0000, 2.1276,
        0.0000, 0.0000, 1.2141, 0.0000, 0.0000, 2.4338, 1.9958, 0.4570, 1.0427,
        0.0000, 2.5958, 1.1157, 0.2228, 0.0000, 2.2418, 1.7658, 0.0000, 1.0242,
        0.3565, 0.0000, 0.8022, 0.0000, 0.8601, 3.0542, 0.1434, 0.1637, 3.5395,
        0.0000, 0.0000, 1.9651, 0.0000, 1.6464, 1.2422, 0.7369, 0.0000, 1.9306,
        0.0000, 0.0000, 0.0000, 0.0688, 0.0000, 0.0000, 3.0753, 0.5676, 0.0000,
        0.9951, 0.0000, 1.9850, 0.0000, 0.0000, 1.4840, 0.0000, 0.0000, 0.1601,
        1.3177, 0.0000, 0.0000, 4.4323, 0.0000, 1.1407, 1.8089, 0.8849, 0.0000,
        1.2008, 0.0000, 0.7286, 0.0000, 0.0000, 0.9815, 0.0000, 0.4830, 0.0000,
        0.6478, 0.0000, 0.9286, 0.8173, 0.0000, 0.3145, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.3812, 0.0000, 0.0000, 0.0000, 2.1309, 0.0000,
        0.0000, 0.0000, 0.0000, 1.1317, 0.5102, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 2.9656, 0.0445, 0.0000, 0.0000, 0.0000, 0.0000,
        0.7545, 0.0000, 0.0000, 4.5669, 0.1466, 2.5927, 1.3253, 0.9341, 0.0000,
        1.3619, 0.1535, 0.0000, 0.4671, 0.0000, 0.1001, 0.0000, 0.0000, 0.0000,
        0.0000, 0.8610, 0.0000, 0.0000, 0.0752, 0.0000, 2.4541, 1.1796, 2.2024,
        0.2801, 0.1405, 0.8959, 0.0000, 0.0000, 0.3384, 0.0000, 1.1432, 0.0000,
        0.0000, 2.0209, 0.0000, 2.8504, 0.5796, 0.0000, 0.0000, 0.0000, 0.9696,
        0.7131, 0.0000, 0.4441, 0.0000, 1.0614, 0.0000, 0.0000, 1.0447, 0.0000,
        1.1451, 0.0000, 1.9913, 0.0000, 0.0000, 0.0000, 1.9181, 0.0000, 0.0000,
        1.1459, 0.0000, 0.0000, 0.1113, 0.7859, 0.0000, 0.0000, 2.3412, 0.0511,
        0.0000, 0.3658, 0.8636, 0.0000, 0.0000, 3.7977, 0.0328, 2.4732, 0.0000,
        1.1302, 0.0000, 1.3029, 1.3267, 0.0000, 0.0000, 1.0728, 0.0000, 0.0000,
        0.0000, 1.1688, 3.2070, 0.0000, 0.7527, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.7446, 0.0000, 0.6448, 0.0000, 0.0000, 1.4208, 0.2878,
        0.5569, 0.0000, 2.8422, 0.0000, 1.2563, 0.0000, 0.1646, 0.0000, 2.1133,
        0.0000, 0.0000, 0.0000, 0.1738, 0.0000, 0.0000, 0.0000, 2.7867, 1.3431,
        1.3249, 0.0000, 0.5409, 0.0000, 0.9893, 0.0000, 0.8929, 0.9706]) tensor([2.3472, 0.7509, 0.0000, 0.0000, 2.9501, 1.9528, 1.8351, 0.0000, 1.2923,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0802, 0.0000, 0.0275, 0.7898,
        0.0000, 0.0000, 0.7579, 0.0000, 0.0000, 0.5593, 0.0000, 0.0000, 1.4142,
        3.2427, 0.0000, 0.0000, 1.3627, 1.0125, 0.0000, 0.1257, 1.8112, 0.2570,
        0.2394, 1.3974, 0.0859, 0.0828, 0.0000, 2.2158, 0.3802, 0.0000, 2.2307,
        0.0000, 0.0000, 1.6855, 0.0000, 0.0000, 0.0000, 1.6733, 1.5125, 0.7032,
        0.0000, 1.0847, 0.5081, 1.3674, 0.0000, 0.4554, 0.0000, 1.4704, 0.3335,
        0.9762, 2.5860, 0.0000, 2.4843, 0.0000, 0.5250, 0.0000, 0.5105, 0.0620,
        0.0000, 0.0000, 0.0000, 1.0395, 0.0000, 0.0000, 0.0000, 0.0000, 1.6941,
        0.0000, 0.0000, 0.0000, 0.0451, 0.0000, 1.1668, 0.5936, 0.0000, 0.0000,
        1.5491, 0.3450, 0.0000, 0.0000, 0.0000, 2.1343, 0.0000, 0.0000, 3.8771,
        0.0000, 0.0000, 0.5237, 2.3397, 0.0000, 1.5800, 0.2512, 0.0000, 1.4503,
        1.0056, 1.7596, 1.5822, 2.5575, 1.5344, 0.0000, 1.3917, 0.5261, 0.0000,
        1.4521, 0.0000, 1.2262, 0.0000, 0.0000, 0.0000, 1.7465, 0.0000, 0.5148,
        0.0518, 2.7135, 0.1560, 0.0000, 2.4096, 0.4983, 1.5319, 0.0000, 0.0000,
        0.0000, 0.4798, 0.0000, 0.0000, 0.0000, 0.3941, 1.0636, 0.3782, 0.9044,
        0.0000, 0.8938, 2.6973, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 3.4867,
        0.3328, 0.0000, 0.0000, 3.4658, 0.0000, 1.0904, 0.5743, 0.0000, 0.0000,
        0.0000, 0.3969, 0.0000, 1.3651, 0.0000, 0.0000, 1.4684, 3.0687, 1.9792,
        0.0000, 0.0000, 0.0000, 2.2616, 0.8173, 0.0000, 0.0000, 0.0941, 0.0000,
        1.3293, 0.0000, 0.0000, 1.3640, 0.0000, 0.0000, 0.0000, 0.0000, 3.5105,
        0.0409, 3.2313, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 3.5995, 4.1212,
        0.0000, 0.8921, 0.4557, 3.0271, 0.7722, 0.7067, 0.0000, 1.0777, 0.0000,
        0.6789, 0.9570, 1.0270, 0.1856, 0.1099, 1.3682, 0.0000, 1.3511, 0.0000,
        0.0214, 2.3774, 0.0000, 0.0000, 0.5109, 0.1821, 0.0000, 0.0000, 1.8000,
        0.0000, 0.0000, 2.8224, 0.1311, 0.0000, 0.0000, 0.8402, 2.4841, 0.0000,
        0.0000, 0.0000, 0.1982, 0.0074, 3.3926, 0.0000, 0.0000, 1.3223, 1.3038,
        1.5495, 0.0000, 0.0000, 2.3540, 0.1665, 1.9942, 0.0000, 0.0000, 1.3342,
        0.0000, 0.1407, 1.4787, 0.6818, 0.0000, 0.3146, 0.9146, 0.0000, 2.6197,
        0.0942, 2.4850, 0.0000, 1.9378, 0.0000, 0.0000, 0.0000, 0.0000, 0.7336,
        0.3563, 2.3393, 1.5621, 1.2652, 0.0000, 0.0000, 0.0000, 0.0000, 1.8072,
        0.0000, 3.1733, 0.4733, 0.0000, 0.0000, 0.0000, 2.1938, 0.0000, 0.4618,
        1.2064, 0.7097, 1.2378, 0.0000, 1.2029, 0.6280, 0.0000, 2.0598, 1.4576,
        0.0000, 0.0000, 0.0000, 0.0000, 2.1703, 1.7492, 0.0000, 0.0000, 3.7332,
        0.0000, 0.2008, 0.0000, 3.6133, 0.0000, 0.6183, 0.0000, 0.0000, 0.0000,
        1.4195, 0.0000, 3.0117, 0.4384, 0.0000, 1.2156, 0.0000, 0.8519, 2.5055,
        0.0000, 0.0000, 0.1766, 2.5282, 0.0000, 0.0385, 2.5875, 0.0000, 0.0000,
        2.5287, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4277, 0.0000, 0.0000,
        0.1334, 0.0000, 2.8708, 1.1126, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2295, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.1507, 1.1128, 1.6446, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.6202, 0.0000, 0.0000, 0.6264, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 2.1302, 0.3986, 1.0990, 2.0171, 1.8288, 0.4945,
        0.0000, 0.0000, 0.4634, 0.3995, 0.2731, 2.0878, 0.0000, 1.5492, 0.0000,
        0.0000, 0.1493, 0.2609, 0.0000, 0.4790, 0.0000, 0.0000, 1.2972, 0.8585,
        1.7131, 0.0000, 0.1208, 0.0000, 0.3279, 0.0000, 0.0000, 0.4775, 0.0000,
        0.0000, 3.7632, 0.2491, 4.8136, 0.0000, 0.0000, 0.0000, 0.0000, 1.0230,
        0.0736, 0.0000, 0.4184, 0.0000, 0.0000, 0.0000, 0.0000, 2.4608, 0.0000,
        4.4972, 2.6773, 4.7981, 0.0000, 0.0000, 0.0000, 1.8360, 1.5823, 0.0000,
        1.0919, 1.5406, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 2.2259, 0.0000, 0.0000, 2.9342, 0.0000, 0.0347, 1.7667,
        0.0000, 0.0000, 1.9681, 0.2789, 0.7686, 0.0000, 0.6288, 0.0000, 0.0000,
        0.0000, 0.0000, 0.4610, 0.0000, 0.0000, 1.0890, 0.0000, 1.0006, 0.1561,
        0.0000, 0.0000, 0.9533, 0.0329, 0.7543, 0.0924, 1.4839, 0.0000, 0.0000,
        0.0000, 0.0000, 0.2075, 0.0000, 1.7617, 0.0720, 0.0000, 0.3573, 1.9961,
        0.0000, 0.0000, 0.0000, 1.1270, 1.4354, 0.0000, 0.0000, 3.8919, 2.1219,
        0.0000, 0.0000, 1.7839, 0.2281, 0.0416, 0.0000, 0.0000, 1.3844]) tensor([5.0710e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 9.9371e-01, 0.0000e+00,
        5.2848e-02, 1.6394e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.7910e-01, 2.7378e+00,
        0.0000e+00, 0.0000e+00, 5.2344e-01, 1.8134e+00, 0.0000e+00, 2.2739e+00,
        0.0000e+00, 1.4942e+00, 1.7878e+00, 5.1683e+00, 0.0000e+00, 2.7092e-01,
        7.5495e-01, 3.3975e+00, 0.0000e+00, 1.4137e+00, 4.2698e-01, 0.0000e+00,
        1.0657e+00, 7.2143e-01, 0.0000e+00, 1.7348e+00, 0.0000e+00, 2.6556e+00,
        3.4606e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 3.6909e+00, 6.5589e-01, 7.4864e-01,
        0.0000e+00, 1.9598e+00, 1.7641e-01, 2.1075e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 9.1527e-01, 0.0000e+00, 1.3451e+00, 0.0000e+00,
        2.6751e+00, 7.8651e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 8.1385e-01, 7.6139e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 9.4744e-01, 0.0000e+00, 2.0875e-02, 0.0000e+00,
        1.0520e+00, 0.0000e+00, 1.8660e+00, 3.7102e+00, 0.0000e+00, 0.0000e+00,
        1.3080e+00, 3.2405e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0742e+00,
        0.0000e+00, 0.0000e+00, 6.5429e-02, 0.0000e+00, 1.8963e-01, 0.0000e+00,
        2.7994e+00, 0.0000e+00, 7.8186e-01, 4.2956e-01, 0.0000e+00, 2.0362e+00,
        7.5301e-01, 1.1231e+00, 7.1728e-01, 0.0000e+00, 0.0000e+00, 7.1078e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 2.3676e+00, 1.2045e+00, 0.0000e+00,
        0.0000e+00, 5.4488e-01, 0.0000e+00, 2.0895e+00, 5.2105e-01, 0.0000e+00,
        1.5121e+00, 0.0000e+00, 0.0000e+00, 2.3681e-01, 1.3616e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.1376e+00, 4.8640e-01,
        1.7109e-01, 6.1325e-01, 0.0000e+00, 1.2494e+00, 5.6922e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.2986e+00, 0.0000e+00, 0.0000e+00, 1.2696e+00,
        0.0000e+00, 1.4875e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.2437e-01,
        2.0027e+00, 0.0000e+00, 9.0761e-01, 0.0000e+00, 4.3237e-01, 0.0000e+00,
        0.0000e+00, 2.7825e+00, 0.0000e+00, 4.0123e+00, 0.0000e+00, 2.6820e+00,
        0.0000e+00, 7.2473e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        2.4987e+00, 4.4384e+00, 1.9693e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        2.7071e+00, 0.0000e+00, 1.6541e+00, 1.2670e+00, 0.0000e+00, 2.4542e+00,
        2.2030e-02, 0.0000e+00, 1.5239e+00, 9.8255e-01, 1.6252e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.5752e-01, 3.9372e+00,
        0.0000e+00, 1.4215e+00, 1.1105e+00, 1.4618e+00, 0.0000e+00, 1.6293e+00,
        1.8358e+00, 2.3854e+00, 1.2180e+00, 1.0465e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 3.8174e+00, 1.4646e+00, 0.0000e+00, 6.7649e-01, 1.4583e+00,
        0.0000e+00, 1.1716e+00, 2.1115e-01, 0.0000e+00, 4.2205e+00, 0.0000e+00,
        7.2881e-01, 0.0000e+00, 1.2030e+00, 0.0000e+00, 0.0000e+00, 1.5039e-01,
        3.8445e-01, 0.0000e+00, 0.0000e+00, 1.7111e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.7358e+00, 0.0000e+00,
        0.0000e+00, 1.4821e+00, 0.0000e+00, 1.4044e+00, 3.2828e-01, 0.0000e+00,
        1.8088e-01, 2.4608e-01, 1.7718e+00, 0.0000e+00, 0.0000e+00, 2.5736e-01,
        0.0000e+00, 1.7482e+00, 0.0000e+00, 1.7145e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 5.9127e-01, 1.0568e-01, 7.3030e-04, 1.3966e-01, 1.3730e+00,
        0.0000e+00, 2.3464e+00, 6.5521e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        5.4068e-01, 0.0000e+00, 1.7429e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        7.2505e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.3992e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.5649e+00, 4.4619e+00, 0.0000e+00, 2.6925e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 4.5265e-01, 6.0761e-01, 2.2734e+00,
        1.8630e-01, 2.1424e+00, 2.9581e+00, 0.0000e+00, 4.4274e-01, 0.0000e+00,
        0.0000e+00, 2.3525e-01, 9.6491e-01, 0.0000e+00, 3.5440e-01, 5.1971e-01,
        0.0000e+00, 8.5716e-01, 0.0000e+00, 1.6426e+00, 0.0000e+00, 3.0918e-01,
        2.0584e+00, 6.7872e-02, 0.0000e+00, 8.5173e-01, 0.0000e+00, 1.4326e+00,
        0.0000e+00, 0.0000e+00, 1.4200e+00, 0.0000e+00, 0.0000e+00, 2.2195e+00,
        2.4971e+00, 9.8093e-01, 1.0644e+00, 3.6456e-01, 0.0000e+00, 7.8807e-01,
        1.1976e-01, 4.5590e-01, 0.0000e+00, 2.9290e+00, 1.2370e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 6.4244e-01, 0.0000e+00, 0.0000e+00,
        2.3623e+00, 0.0000e+00, 0.0000e+00, 3.0657e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.2284e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.2230e+00, 0.0000e+00,
        0.0000e+00, 7.8642e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.1288e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.2795e+00, 9.2697e-01, 0.0000e+00, 2.6635e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.6943e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.3840e+00, 0.0000e+00, 9.6906e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 6.0537e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.7702e+00, 0.0000e+00,
        0.0000e+00, 2.4691e+00, 0.0000e+00, 3.2661e+00, 0.0000e+00, 0.0000e+00,
        2.9383e+00, 0.0000e+00, 4.8622e+00, 2.5405e+00, 0.0000e+00, 1.8010e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.3196e+00, 0.0000e+00,
        2.3944e+00, 0.0000e+00, 2.3667e+00, 0.0000e+00, 0.0000e+00, 3.3788e-01,
        1.9668e+00, 1.9373e+00, 4.6795e-01, 1.8043e+00, 4.3963e-01, 3.1042e-01,
        0.0000e+00, 4.7553e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 3.4566e+00, 0.0000e+00, 2.6202e-01, 3.5547e+00,
        1.6457e+00, 1.7136e-01, 2.8199e-01, 0.0000e+00, 0.0000e+00, 1.3876e+00,
        1.6446e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 8.4538e-01, 6.6436e-02, 0.0000e+00, 0.0000e+00, 5.3296e-01,
        0.0000e+00, 2.0049e+00, 2.5143e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.0715e+00, 6.6828e-01, 1.1054e+00, 0.0000e+00, 0.0000e+00,
        1.6763e+00, 0.0000e+00, 0.0000e+00, 1.7217e+00, 2.7959e+00, 0.0000e+00,
        0.0000e+00, 1.4317e+00, 1.5073e+00, 0.0000e+00, 0.0000e+00, 1.6928e-01,
